"Сыктывкар    ","Сертификат МАК № 051 А-М  29.05.2013  02.06.2018","ОАО  «Комиавиатранс»","В"
"Воркута  ","Сертификат Росавиации  № АД 0007  10.07.2014  10.07.2019  ","ОАО  «Комиавиатранс»  ","  В"
"Ухта","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 72  12.04.1993  29.04.2018","ОАО  «Комиавиатранс»  ","В"
"Усинск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 77  02.04.1996  14.08.2016","ОАО  «Комиавиатранс»","В"
"Печора","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 4/01  03.04.2014  03.04.2019  ","ОАО  «Комиавиатранс»  ","Г"
"Усть-Цильма  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 6/45  26.12.1994  15.03.2015  ","ОАО  «Комиавиатранс»","Д"
"Иркутск    ","Сертификат МАК № 054 А-М  10.07.2014  15.07.2019","ОАО «Международный Аэропорт Иркутск»  ","Б"
"Братск","Сертификат МАК № 054 А-М  30.08.2010  18.09.2015","ПАО «АэроБратск»","Б"
"Улан-Удэ (Мухино)","№ 70  18.12.1996  16.04.2017","ООО «Аэропорт Байкал (Улан-Удэ)»","В"
"Чита (Кадала)","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 82  22.12.1993  29.10.2017","ОАО «АэроЧита»","В"
"Усть-Кут","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/71  10.04.2007  10.04.2017","ОАО «Аэропорт Усть-Кут»","Г"
"Мама","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/40  29.12.2009  10.06.2016","ООО «Мамский аэропорт»","Г"
"Бодайбо","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/7  20.03.2008  10.03.2018","Бодайбинское авиапредприятие, ЗАО «Ленсиб»  ","Г"
"Киренск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/24  06.05.2005  15.12.2017","ООО «Аэропорт «Киренск»","Г"
"Ербогачен","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/17  06.04.2005  20.03.2015","ООО «Аэропорт «Киренск»","Д"
"Нижнеудинск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/46  20.02.2007  20.02.2017","ООО «Аэропорт «Нижнеудинск»","Е"
"Нижнеангарск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/45  10.10.2006  01.10.2016","ОАО «Аэропорты Бурятии»  ","Д"
"Таксимо  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/65  20.03.2007  0.03.2017","ОАО «Аэропорты Бурятии»  ","Г"
"Чара","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 2/79  21.03.2003  03.07.2015","ООО «Аэропорт»  ","Г"
"Иркутск-2  (Восточный)","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 110 – С  28.06.2006  20.07.2016","ИАЗ-филиала ОАО «Корпорация «Иркут»","В"
"Белоярский  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №7  06.07.1995  15.05.2015","ОАО «Аэропорт Белоярский»","В"
"Березово  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-35  14.01.2003  01.04.2015","ОАО «Аэропорт Сургут»","Г"
"Бованенково  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 3  19.10.2012  19.10.2017","ООО Авиапредприятие  «Газпром авиа»","Б"
"Когалым  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 23  23.07.1993  10.04.2018","  ООО «Международный аэропорт Когалым»","В"
"Кондинское  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-27  18.06.2002  01.06.2016","ЗАО «Кондаавиа»","Е"
"Мыс Каменный  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-87  20.07.1998  16.07.2015","ОАО «Аэропорт Сургут»","Г"
"Надым  ","Сертификат Росавиации № АД 0008  16.07.2014  16.07.2019","ОАО «Надымское авиапредприятие»","Б"
"Нижневартовск  ","Сертификат МАК № 072 А-М  11.12.2012  11.12.2017","ОАО «Нижневартовскавиа»","Б"
"Новый Уренгой  ","Сертификат Росавиации № АД 00010  25.08.2014  25.08.2019","ОАО «Новоуренгойский ОАО»","В"
"Ноябрьск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 50  01.12.1993  13.12.2018","ОАО «Аэропорт Сургут»","В"
"Нягань  ","Сертификат Росавиации № АД 00015  10.10.2014  10.10.2019","ОАО «Аэропорт Нягань»","В"
"Плеханово  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-34  11.02.2009  30.01.2017","ОАО «Аэропорт Рощино»","Е"
"Сабетта  ","Сертификат Росавиации № АД 00021  09.12.2014  09.12.2019","ООО «Международный аэропорт Сабетта»","Б"
"Салехард  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 101  12.09.1997  21.11.2017","ОАО «Аэропорт Салехард»","Б"
"Советский  ","Сертификат Росавиации № АД 00012  08.09.2014  08.09.2019","ООО «Аэропорт Советский»","В"
"  Сургут  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 64  03.06.1994  13.12.2016","ОАО «Аэропорт Сургут»","Б"
"Тарко – Сале  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-48  13.09.2004  18.06.2015","ГУП ЯНАО «Аэропорт Тарко – Сале»","Г"
"Толька  ","Сертификат Росавиации № 7/02  03.11.2014  03.11.2017","ГУП ЯНАО «Аэропорты Мангазеи»","Г"
"Тюмень (Рощино)  ","Сертификат МАК № 053 А-М  28.10.2014  03.07.2018","ОАО «Аэропорт Рощино»","Б"
"Урай  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 75  10.03.1995  02.06.2015","ОАО «Аэропорт Урай»","В"
"Уренгой  ","Сертификат Росавиации № 7/01  16.06.2014  16.06.2019","ГУП ЯНАО «Аэропорты Мангазеи»","Г"
"Ханты – Мансийск  ","Сертификат МАК № 094 А-М  17.10.2014  26.02.2017","ООО «Юграавиа»","Б"
"Ямбург  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 94  29.03.2000  25.03.2015","ООО АП «Газпром авиа»","В"
"Айхал","Сертификат Росавиации № АД 0001/13  16.07.2014   16.07.2019","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","Г"
"Алдан  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-1  30.12.1980  07.12.2015","ФКП "Аэропорты Севера"","Г"
"Батагай ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-4 ","ФКП "Аэропорты Севера"","Г"
"Белая Гора  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-47  03.02.1984   05.02.2015","ФКП "Аэропорты Севера"","Г"
"Верхневилюйск","Сертификат Росавиации № АД 0002/13","ФКП "Аэропорты Севера"","Г"
"Вилюйск  ","Сертификат Росавиации  № АД 0003/13  11.09.2014   11.09.2019","ФКП "Аэропорты Севера"","Г"
"Депутатский","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-9  03.02.1981 ","ФКП "Аэропорты Севера"","Г"
"Жиганск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-10  05.05.1980   05.12.2016","ФКП "Аэропорты Севера"","Г"
"Зырянка  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-11  14.04.2008   05.12.2017","ФКП "Аэропорты Севера"","Г"
"Ленск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 19-15 ","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","Г"
"Маган  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-3  24.06.2008   24.06.2018","ФКП "Аэропорты Севера"","Г"
"Мирный","Сертификат Росавиации № АД 0009","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","В"
"Мома  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 19-16  23.03.1983   04.02.2015","ФКП "Аэропорты Севера"","Г"
,"Сертификат Росавиации № АД 0005","ФКП "Аэропорты Севера"","В"
"Нюрба  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-18  14.04.2008   09.06.2017","ФКП "Аэропорты Севера"","Г"
"Олекминск  ","Сертификат Росавиации № АД 0006/13  21.10.2014   21.10.2019","ФКП "Аэропорты Севера"","Г"
"Оленек  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 19-23  30.12.1980   28.10.2015","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","Г"
"Полярный","Сертификат Росавиации № АД 00013 ","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","Б"
"Саккырыр  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-28  14.07.2008  01.12.2018","ФКП "Аэропорты Севера"","Г"
"Сангар  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-27  04.05.1980   19.04.2015","ФКП "Аэропорты Севера"","Д"
"Саскылах  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 19-25  17.09.1983   28.10.2015","Мирнинское авиационное предприятие АК "АЛРОСА" (ОАО)","Г"
"Среднеколымск","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-24","ФКП "Аэропорты Севера"","Г"
"Сунтар  ","Сертификат Росавиации № АД 0004/13  29.09.2014   29.09.2019","ФКП "Аэропорты Севера"","Г"
"Талакан  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №63  06.12.2012   06.12.2017","ОАО "Аэропорт Сургут" Филиал "Аэропорт Талакан"","В"
"Тикси","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № б/н  30.04 2013 ","Аэродром совместного базирования. в оперативном управлении МО России. Старший авиационный начальник командир войсковой части 62266. Главный оператор аэропорта ФГУП «Аэропорт Тикси»","Г"
"Усть-Куйга  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-12  18.09.1979   01.03.2019","ФКП "Аэропорты Севера"","Г"
"Усть-Мая  ","Сертификат Росавиации № АД 0007/13  17.12.2014   17.12.2019","ФКП "Аэропорты Севера"","Г"
"Усть-Нера  ","№19-35  26.03.1983   12.09.2017","ФКП "Аэропорты Севера"","Д"
"Хандыга","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-36","ФКП "Аэропорты Севера"","Г"
"Черский  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №19-42  29.06.2010   15.06.2015","ФКП "Аэропорты Севера"","Г"
"Чокурдах  ","Сертификат Росавиации № АД 0005/13  02.10.2014   02.10.2017","ФКП "Аэропорты Севера"","Г"
"Якутск","Сертификат МАК № 036 А-М  -  27.02.2015","ОАО "Аэропорт Якутск"","Б"
"Ижевск  ","Сертификат Росавиации № АД 00018  27.11.2014  27.11.2019","ОАО «Ижавиа»","В"
"Киров  (Победилово)  ","Сертификат Росавиации № АД 0002  20.05.2014  20.05.2019","ОАО «Аэропорт Победилово»","В"
"Нижний Новгород  ","Сертификат МАК № 003 А-М  22.12.2014  10.01.2017","ОАО «Международный аэропорт Нижний Новгород»","Б-1"
"Оренбург  ","Сертификат МАК № 009 А-М  15.11.2013  17.11.2018","ГУП Оренбургской области «Международный аэропорт «Оренбург»","В-1"
"Пенза  ","Сертификат Росавиации № АД 00019  04.12.2014  04.12.2019","ГБУ Пензенской области «Аэропорт  города Пензы»","В"
"Самара (Курумоч)     ","Сертификат МАК № 025 А-М  21.02.2012  21.02.2017","ОАО «Международный аэропорт Курумоч»","Б-1"
"Саранск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 61  21.04.1993  18.01.2018","ОАО  «Авиалинии Мордовии»","В"
"Ульяновск (Баратаевка)    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 71  06.07.1993  28.07.2016","ФГБОУ ВПО  «УВАУ ГА(И)»","А"
"Уфа  ","Сертификат МАК « 002 А-М  17.07.2014  26.06.2018","ОАО «Международный аэропорт Уфа»","А-2"
"Чебоксары  ","Сертификат МАК № 065 А-М  18.04.2014  21.04.2019","Казенное предприятие Чувашской Республики «Аэропорт Чебоксары»","В"
"Саратов  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 87  25.11.1993  08.11.2018","ОАО «Саратовские  авиалинии»","В"
"Ульяновск (Восточный)  ","Сертификат МАК № 079 А-М  22.05.2014  25.05.2019","ОСП «Международный аэропорт «Ульяновск  Восточный» ЗАО «Авиастар-СП»","А-1"
"Орск  ","Сертификат МАК № 082 А-М  17.12.2014  14.01.2020","ГУП Оренбургской области  «Аэропорт  «Орск»  ","В"
"Пермь  (Большое Савино)  ","Сертификат МАК № 28.01.2013-14.02.2018","ОАО  «Международный аэропорт Пермь»","Б"
"Самара  (Безымянка)  ","Сертификат Росавиации № АД 00020  04.12.2014  04.12.2019","ОАО  «Авиакор-авиационный завод»","В"
"Солдатская Ташла  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 15/1  04.09.2013  04.09.2018","ФГБОУ ВПО «УВАУ ГА (И)»","Е"
"Казань  ","Сертификат МАК № 024 А-М  08.07.2014  17.07.2016","ОАО «Международный аэропорт Казань».","А  "
"Нижнекамск  (Бегишево)  ","Сертификат МАК № 070 А-М  09.09.2011  19.12.2015","ОАО Аэропорт Бегишево».","В  "
"Бугульма  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 11-64  05.11.1969  18.10.2015  ","Аэропорт «Бугульма»  ","Г  "
"Йошкар-Ола  ","Сертификат Росавиации № АД 00022  11.12.2014  11.12.2019","Государственное  бюджетное учреждение Республики Марий Эл  «Аэропорт Йошкар-Ола»","В"
"Куркачи  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №1601               26.12.2011  26.12.2015","АНОЦАК РТ РОСТО и ОАО «Казанское авиапредприя-тие»","Г"
"Горно-Алтайск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 34  01.11.2011  01.11.2016  ","ОАО   «Аэропорт Горно-Алтайск»  ","В"
"Барнаул (Михайловка)  ","Сертификат МАК № 001 А-М  16.05.2014  18.05.2019","ОАО  «Авиапредприятие  «Алтай»","В"
"Кемерово  ","Сертификат МАК № 026 А-М  20.12.2011  09.01.2017","ООО «Международный аэропорт  Кемерово имени Алексея Архиповича Леонова»","Б"
"Новокузнецк  (Спиченково)  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 47  06.07.1993  03.07.2018","ООО  «Аэрокузбасс»","В"
"Новосибирск  (Толмачёво)  ","Сертификат МАК № 039 А-М  16.12.2011  10.01.2017","ОАО  «Аэропорт  Толмачёво»","А"
"Новосибирск  (Ельцовка)","Сертификат Росавиации № АД 00017  26.11.2014  26.11.2019","ОАО «Авиационная холдинговая компания «Сухой»","Б"
"Омск (Центральный)  ","Сертификат МАК № 077 А-М  05.10.2011  09.10.2016","ОАО «Омский аэропорт»","В"
"Томск (Богашёво)  ","Сертификат МАК № 099 А-М  04.02.2013  06.07.2016","ООО «Аэропорт Томск»","В"
"Стрежевой  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 66  27.07.1994  01.03.2015","ООО «Аэропорт  Стрежевой»","В"
"Пионерный  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 6-177  19.08.2011  01.09.2016","ООО «Аэропорт  Стрежевой»","Г"
"Абакан","Сертификат МАК № 087 А-М 07.09.2011  07.09.2016","ОАО «Аэропорт Абакан»","Б"
"Байкит      ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/2  13.04.2001  01.11.2017","ГП КК «КрасАвиа»","Д"
"Богучаны  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7\3  01.06.2002  01.06.2017","ФГУП «Авиапредприятие «Черемшанка»","Е"
"Ванавара","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/4  10.03.2001  01.03.2017","ГП КК «КрасАвиа»","Е"
"Диксон","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации №7/5  02.04.2001  20.10.2016","ГП КК «КрасАвиа»","Е"
"Енисейск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 17  20.01.1997  11.05.2017","ГП КК «КрасАвиа»","В"
"Игарка  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 20  16.08.1996  16.09.2018","ФГУП «Авиапредприятие «Черемшанка»","В"
"Кодинск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/9  13.04.2001  01.10.2017","ФКП «Аэропорты Красноярья»","Г"
"Красноярск    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 31  10.07.2003  28.01.2015","ООО «Аэропорт Емельяново»","А"
"Кызыл  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 33  27.02.1998  15.02.2018","ФКП  «Аэропорт «Кызыл»","В"
"Мотыгино    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/10  01.04.2001  30.04.2014","ФКП «Аэропорты Красноярья»","Е"
"Норильск (Алыкель)    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 49  30.03.1999  16.06.2019","ООО «Аэропорт Норильск»","А"
"Подкаменная Тунгуска  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/12  13.04.2001  15.12.2016","ФКП «Аэропорты Красноярья»","Д"
"Светлогорск    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/14  01.09.2001  01.03.2016","ООО «Аэропорт Норильск»","Е"
"Северо-Енисейск  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/15  02.04.2001  01.03.2016","ФКП «Аэропорты Красноярья»","Е"
"Тура-Горный  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/16  01.03.2001  01.03.2017","ГП КК «КрасАвиа»","Е"
"Туруханск    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/17  02.04.2001  01.12.2017","ФКП «Аэропорты Красноярья»","Е"
"Хатанга  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 79  21.10.1997  23.03.2016","ГП КК «КрасАвиа»","В"
"Черемшанка  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/18  14.03.2001  15.03.2017","ФГУП «Авиапредприятие «Черемшанка»","Г"
"Шарыпово  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/19  10.06.2001  20.01.2019","ООО  «Восток - Авиа»","Д"
"Шушенское  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/21  18.06.2001  01.03.2016","ООО «Аэропортовый комплекс «Шушенское»  ","Г"
"Ярцево  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 7/22  25.05.2001  01.04.2017","МП «ЯрАвиа»","Е"
